nohup: ignoring input
Using cache found in /mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main
2022-05-27 10:58:32 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2022-05-27 10:58:32 | INFO | fairseq.file_utils | loading archive file http://dl.fbaipublicfiles.com/fairseq/models/xlmr.large.tar.gz from cache at /mounts/Users/student/ayyoob/.cache/torch/pytorch_fairseq/3f864e15bb396f062dd37494309dbc4238416edd1f8ef293df18b1424813f2fe.cf46c7deb6b9eaa3e47c17b9fc181669c52bc639c165fbc69166a61487662ac9
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/compose.py:19: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  message="hydra.experimental.compose() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/core/default_element.py:126: UserWarning: In 'config': Usage of deprecated keyword in package header '# @package _group_'.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/changes_to_package_header for more information
  See {url} for more information"""
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/checkpoint_utils.py:421: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  state = load_checkpoint_to_cpu(filename, arg_overrides)
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/compose.py:54: UserWarning: 
The strict flag in the compose API is deprecated and will be removed in the next version of Hydra.
See https://hydra.cc/docs/upgrades/0.11_to_1.0/strict_mode_flag_deprecated for more info.
  """
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/models/roberta/model_xlmr.py:44: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  **kwargs,
2022-05-27 10:58:35 | INFO | fairseq.tasks.multilingual_masked_lm | dictionary: 250001 types
  6%|▋         | 28924/450888 [8:54:59<105:53:41,  1.11it/s]
  6%|▋         | 28925/450888 [8:55:00<103:01:13,  1.14it/s]
  6%|▋         | 28926/450888 [8:55:01<101:05:22,  1.16it/s]
  6%|▋         | 28927/450888 [8:55:01<98:39:23,  1.19it/s] 
  6%|▋         | 28928/450888 [8:55:02<97:41:21,  1.20it/s]
  6%|▋         | 28929/450888 [8:55:03<96:47:25,  1.21it/s]
  6%|▋         | 28930/450888 [8:55:04<99:11:59,  1.18it/s]
  6%|▋         | 28931/450888 [8:55:05<108:25:33,  1.08it/s]
  6%|▋         | 28932/450888 [8:55:06<104:32:51,  1.12it/s]
  6%|▋         | 28933/450888 [8:55:07<110:05:37,  1.06it/s]
  6%|▋         | 28934/450888 [8:55:08<115:18:39,  1.02it/s]
  6%|▋         | 28935/450888 [8:55:09<109:31:04,  1.07it/s]
  6%|▋         | 28936/450888 [8:55:09<104:44:58,  1.12it/s]
  6%|▋         | 28937/450888 [8:55:11<111:04:03,  1.06it/s]
  6%|▋         | 28938/450888 [8:55:12<115:08:17,  1.02it/s]
  6%|▋         | 28939/450888 [8:55:12<109:29:29,  1.07it/s]
  6%|▋         | 28940/450888 [8:55:13<112:31:54,  1.04it/s]
  6%|▋         | 28941/450888 [8:55:14<84:32:28,  1.39it/s] 
  6%|▋         | 28942/450888 [8:55:14<66:02:26,  1.77it/s]
  6%|▋         | 28943/450888 [8:55:15<74:27:41,  1.57it/s]
  6%|▋         | 28944/450888 [8:55:16<89:06:43,  1.32it/s]
  6%|▋         | 28945/450888 [8:55:17<93:00:42,  1.26it/s]
  6%|▋         | 28946/450888 [8:55:17<94:50:37,  1.24it/s]
  6%|▋         | 28947/450888 [8:55:18<93:51:56,  1.25it/s]
  6%|▋         | 28948/450888 [8:55:19<95:18:31,  1.23it/s]
  6%|▋         | 28949/450888 [8:55:20<94:46:58,  1.24it/s]
  6%|▋         | 28950/450888 [8:55:21<93:43:08,  1.25it/s]
  6%|▋         | 28951/450888 [8:55:21<94:37:56,  1.24it/s]
  6%|▋         | 28952/450888 [8:55:22<96:30:04,  1.21it/s]
  6%|▋         | 28953/450888 [8:55:23<107:41:16,  1.09it/s]
  6%|▋         | 28954/450888 [8:55:24<105:40:56,  1.11it/s]
  6%|▋         | 28955/450888 [8:55:25<113:37:37,  1.03it/s]
  6%|▋         | 28956/450888 [8:55:26<116:15:36,  1.01it/s]
  6%|▋         | 28957/450888 [8:55:27<107:41:44,  1.09it/s]
  6%|▋         | 28958/450888 [8:55:28<105:32:41,  1.11it/s]
  6%|▋         | 28959/450888 [8:55:29<112:02:46,  1.05it/s]
  6%|▋         | 28960/450888 [8:55:30<115:08:32,  1.02it/s]
  6%|▋         | 28961/450888 [8:55:31<109:33:05,  1.07it/s]
  6%|▋         | 28962/450888 [8:55:32<106:03:50,  1.11it/s]
  6%|▋         | 28963/450888 [8:55:33<102:21:01,  1.15it/s]
  6%|▋         | 28964/450888 [8:55:33<100:04:33,  1.17it/s]
  6%|▋         | 28965/450888 [8:55:34<98:34:49,  1.19it/s] 
  6%|▋         | 28966/450888 [8:55:35<106:30:18,  1.10it/s]
  6%|▋         | 28967/450888 [8:55:36<103:00:54,  1.14it/s]
  6%|▋         | 28968/450888 [8:55:37<111:06:40,  1.05it/s]
  6%|▋         | 28969/450888 [8:55:38<107:03:50,  1.09it/s]
  6%|▋         | 28970/450888 [8:55:39<104:16:29,  1.12it/s]
  6%|▋         | 28971/450888 [8:55:40<101:57:57,  1.15it/s]
  6%|▋         | 28972/450888 [8:55:41<101:13:10,  1.16it/s]
  6%|▋         | 28973/450888 [8:55:42<108:24:21,  1.08it/s]
  6%|▋         | 28974/450888 [8:55:42<104:27:06,  1.12it/s]
  6%|▋         | 28975/450888 [8:55:44<110:52:53,  1.06it/s]
  6%|▋         | 28976/450888 [8:55:44<104:57:44,  1.12it/s]
  6%|▋         | 28977/450888 [8:55:45<102:44:39,  1.14it/s]
  6%|▋         | 28978/450888 [8:55:45<78:25:29,  1.49it/s] 
  6%|▋         | 28979/450888 [8:55:46<82:42:33,  1.42it/s]
  6%|▋         | 28980/450888 [8:55:47<85:30:40,  1.37it/s]
  6%|▋         | 28981/450888 [8:55:48<87:50:31,  1.33it/s]
  6%|▋         | 28982/450888 [8:55:49<97:16:16,  1.20it/s]
  6%|▋         | 28983/450888 [8:55:50<107:25:11,  1.09it/s]
  6%|▋         | 28984/450888 [8:55:51<108:47:53,  1.08it/s]
  6%|▋         | 28985/450888 [8:55:52<104:54:06,  1.12it/s]
  6%|▋         | 28986/450888 [8:55:52<102:15:09,  1.15it/s]
  6%|▋         | 28987/450888 [8:55:53<101:32:47,  1.15it/s]
  6%|▋         | 28988/450888 [8:55:54<99:19:01,  1.18it/s] 
  6%|▋         | 28989/450888 [8:55:55<96:23:35,  1.22it/s]
  6%|▋         | 28990/450888 [8:55:56<106:23:29,  1.10it/s]
  6%|▋         | 28991/450888 [8:55:57<102:23:30,  1.14it/s]
  6%|▋         | 28992/450888 [8:55:58<100:01:36,  1.17it/s]
  6%|▋         | 28993/450888 [8:55:58<99:27:04,  1.18it/s] 
  6%|▋         | 28994/450888 [8:55:59<100:37:30,  1.16it/s]
  6%|▋         | 28995/450888 [8:56:00<100:55:53,  1.16it/s]
  6%|▋         | 28996/450888 [8:56:01<101:43:24,  1.15it/s]
  6%|▋         | 28997/450888 [8:56:02<108:54:56,  1.08it/s]
  6%|▋         | 28998/450888 [8:56:03<104:54:06,  1.12it/s]
  6%|▋         | 28999/450888 [8:56:04<100:26:54,  1.17it/s]
  6%|▋         | 29000/450888 [9:00:17<8992:40:37, 76.74s/it]
  6%|▋         | 29001/450888 [9:00:18<6326:36:05, 53.99s/it]
  6%|▋         | 29002/450888 [9:00:19<4456:50:35, 38.03s/it]
  6%|▋         | 29003/450888 [9:00:20<3148:49:47, 26.87s/it]
  6%|▋         | 29004/450888 [9:00:21<2233:37:04, 19.06s/it]
  6%|▋         | 29005/450888 [9:00:22<1605:15:33, 13.70s/it]
  6%|▋         | 29006/450888 [9:00:23<1152:54:37,  9.84s/it]
  6%|▋         | 29007/450888 [9:00:24<836:31:49,  7.14s/it] 
  6%|▋         | 29008/450888 [9:00:25<613:11:39,  5.23s/it]
  6%|▋         | 29009/450888 [9:00:26<465:20:05,  3.97s/it]
  6%|▋         | 29010/450888 [9:00:26<354:03:11,  3.02s/it]
  6%|▋         | 29011/450888 [9:00:27<276:14:20,  2.36s/it]
  6%|▋         | 29012/450888 [9:00:28<221:33:29,  1.89s/it]
  6%|▋         | 29013/450888 [9:00:29<183:09:39,  1.56s/it]
  6%|▋         | 29014/450888 [9:00:30<156:08:59,  1.33s/it]
  6%|▋         | 29015/450888 [9:00:30<136:58:28,  1.17s/it]
  6%|▋         | 29016/450888 [9:00:31<123:14:00,  1.05s/it]
  6%|▋         | 29017/450888 [9:00:32<115:15:27,  1.02it/s]
  6%|▋         | 29018/450888 [9:00:33<108:57:58,  1.08it/s]
  6%|▋         | 29019/450888 [9:00:34<105:14:08,  1.11it/s]
  6%|▋         | 29020/450888 [9:00:35<110:02:10,  1.06it/s]
  6%|▋         | 29021/450888 [9:00:35<105:30:13,  1.11it/s]
  6%|▋         | 29022/450888 [9:00:36<105:44:57,  1.11it/s]
  6%|▋         | 29023/450888 [9:00:37<102:14:41,  1.15it/s]
  6%|▋         | 29024/450888 [9:00:38<107:46:26,  1.09it/s]
  6%|▋         | 29025/450888 [9:00:39<110:43:58,  1.06it/s]
  6%|▋         | 29026/450888 [9:00:40<105:27:17,  1.11it/s]
  6%|▋         | 29027/450888 [9:00:41<103:09:27,  1.14it/s]
  6%|▋         | 29028/450888 [9:00:42<100:10:20,  1.17it/s]
  6%|▋         | 29029/450888 [9:00:43<107:05:21,  1.09it/s]
  6%|▋         | 29030/450888 [9:00:43<102:59:30,  1.14it/s]
  6%|▋         | 29031/450888 [9:00:44<109:31:50,  1.07it/s]
  6%|▋         | 29032/450888 [9:00:45<104:55:53,  1.12it/s]
  6%|▋         | 29033/450888 [9:00:46<101:39:42,  1.15it/s]
  6%|▋         | 29034/450888 [9:00:47<107:05:42,  1.09it/s]
  6%|▋         | 29035/450888 [9:00:48<112:12:53,  1.04it/s]
  6%|▋         | 29036/450888 [9:00:49<108:44:02,  1.08it/s]
  6%|▋         | 29037/450888 [9:00:50<104:39:53,  1.12it/s]
  6%|▋         | 29038/450888 [9:00:51<108:52:37,  1.08it/s]
  6%|▋         | 29039/450888 [9:00:52<106:13:16,  1.10it/s]
  6%|▋         | 29040/450888 [9:00:53<104:21:48,  1.12it/s]
  6%|▋         | 29041/450888 [9:00:53<101:26:39,  1.16it/s]
  6%|▋         | 29042/450888 [9:00:54<107:57:25,  1.09it/s]
  6%|▋         | 29043/450888 [9:00:55<104:54:53,  1.12it/s]
  6%|▋         | 29044/450888 [9:00:56<105:49:14,  1.11it/s]
  6%|▋         | 29045/450888 [9:00:57<111:45:13,  1.05it/s]
  6%|▋         | 29046/450888 [9:00:58<106:36:18,  1.10it/s]
  6%|▋         | 29047/450888 [9:00:59<102:38:37,  1.14it/s]
  6%|▋         | 29048/450888 [9:01:00<100:11:34,  1.17it/s]
  6%|▋         | 29049/450888 [9:01:01<100:46:15,  1.16it/s]
  6%|▋         | 29050/450888 [9:01:01<99:14:02,  1.18it/s] 
  6%|▋         | 29051/450888 [9:01:02<97:56:15,  1.20it/s]
  6%|▋         | 29052/450888 [9:01:03<97:10:59,  1.21it/s]
  6%|▋         | 29053/450888 [9:01:04<94:57:58,  1.23it/s]
  6%|▋         | 29054/450888 [9:01:05<95:03:21,  1.23it/s]
  6%|▋         | 29055/450888 [9:01:05<95:37:21,  1.23it/s]
  6%|▋         | 29056/450888 [9:01:06<94:42:39,  1.24it/s]
  6%|▋         | 29057/450888 [9:01:07<94:30:05,  1.24it/s]
  6%|▋         | 29058/450888 [9:01:08<105:03:09,  1.12it/s]
  6%|▋         | 29059/450888 [9:01:09<101:59:59,  1.15it/s]
  6%|▋         | 29060/450888 [9:01:10<109:39:38,  1.07it/s]
  6%|▋         | 29061/450888 [9:01:11<106:52:51,  1.10it/s]
  6%|▋         | 29062/450888 [9:01:12<104:20:14,  1.12it/s]
  6%|▋         | 29063/450888 [9:01:13<109:53:07,  1.07it/s]
  6%|▋         | 29064/450888 [9:01:14<104:40:13,  1.12it/s]
  6%|▋         | 29065/450888 [9:01:14<101:08:38,  1.16it/s]
  6%|▋         | 29066/450888 [9:01:15<99:53:45,  1.17it/s] 
  6%|▋         | 29067/450888 [9:01:16<96:30:16,  1.21it/s]
  6%|▋         | 29068/450888 [9:01:17<95:43:45,  1.22it/s]
  6%|▋         | 29069/450888 [9:01:17<95:04:18,  1.23it/s]
  6%|▋         | 29070/450888 [9:01:19<102:12:19,  1.15it/s]
  6%|▋         | 29071/450888 [9:01:19<100:29:47,  1.17it/s]
  6%|▋         | 29072/450888 [9:01:20<108:08:44,  1.08it/s]
  6%|▋         | 29073/450888 [9:01:21<104:12:49,  1.12it/s]
  6%|▋         | 29074/450888 [9:01:22<110:45:12,  1.06it/s]
  6%|▋         | 29075/450888 [9:01:23<107:56:34,  1.09it/s]
  6%|▋         | 29076/450888 [9:01:24<104:23:21,  1.12it/s]
  6%|▋         | 29077/450888 [9:01:25<101:56:44,  1.15it/s]
  6%|▋         | 29078/450888 [9:01:26<100:29:23,  1.17it/s]
  6%|▋         | 29079/450888 [9:01:26<98:36:07,  1.19it/s] 
  6%|▋         | 29080/450888 [9:01:27<96:52:07,  1.21it/s]
  6%|▋         | 29081/450888 [9:01:28<97:47:56,  1.20it/s]
  6%|▋         | 29082/450888 [9:01:29<97:58:22,  1.20it/s]
  6%|▋         | 29083/450888 [9:01:30<107:52:52,  1.09it/s]
  6%|▋         | 29084/450888 [9:01:31<103:07:31,  1.14it/s]
  6%|▋         | 29085/450888 [9:01:32<101:04:46,  1.16it/s]
  6%|▋         | 29086/450888 [9:01:32<99:27:02,  1.18it/s] 
  6%|▋         | 29087/450888 [9:01:33<97:25:24,  1.20it/s]
  6%|▋         | 29088/450888 [9:01:34<97:20:59,  1.20it/s]
  6%|▋         | 29089/450888 [9:01:35<96:18:04,  1.22it/s]
  6%|▋         | 29090/450888 [9:01:36<96:22:38,  1.22it/s]
  6%|▋         | 29091/450888 [9:01:36<95:24:21,  1.23it/s]
  6%|▋         | 29092/450888 [9:01:37<95:14:59,  1.23it/s]
  6%|▋         | 29093/450888 [9:01:37<72:00:17,  1.63it/s]
  6%|▋         | 29094/450888 [9:01:38<78:31:19,  1.49it/s]
  6%|▋         | 29095/450888 [9:01:39<90:30:36,  1.29it/s]
  6%|▋         | 29096/450888 [9:01:40<100:12:29,  1.17it/s]
  6%|▋         | 29097/450888 [9:01:41<98:58:55,  1.18it/s] 
  6%|▋         | 29098/450888 [9:01:42<104:58:17,  1.12it/s]
  6%|▋         | 29099/450888 [9:01:43<102:32:25,  1.14it/s]
  6%|▋         | 29100/450888 [9:01:44<100:20:31,  1.17it/s]
  6%|▋         | 29101/450888 [9:01:45<99:30:20,  1.18it/s] 
  6%|▋         | 29102/450888 [9:01:45<97:41:10,  1.20it/s]
  6%|▋         | 29103/450888 [9:01:46<96:43:52,  1.21it/s]
  6%|▋         | 29104/450888 [9:01:47<97:53:06,  1.20it/s]
  6%|▋         | 29105/450888 [9:01:48<105:05:45,  1.11it/s]
  6%|▋         | 29106/450888 [9:01:49<109:36:06,  1.07it/s]
  6%|▋         | 29107/450888 [9:01:50<104:46:22,  1.12it/s]
  6%|▋         | 29108/450888 [9:01:51<101:46:29,  1.15it/s]
  6%|▋         | 29109/450888 [9:01:52<109:03:04,  1.07it/s]
  6%|▋         | 29110/450888 [9:01:53<103:55:17,  1.13it/s]
  6%|▋         | 29111/450888 [9:01:54<108:11:13,  1.08it/s]
  6%|▋         | 29112/450888 [9:01:54<103:05:18,  1.14it/s]
  6%|▋         | 29113/450888 [9:01:55<101:14:52,  1.16it/s]
  6%|▋         | 29114/450888 [9:01:56<99:04:32,  1.18it/s] 
  6%|▋         | 29115/450888 [9:01:57<107:52:53,  1.09it/s]
  6%|▋         | 29116/450888 [9:01:58<103:51:48,  1.13it/s]
  6%|▋         | 29117/450888 [9:01:59<101:18:25,  1.16it/s]
  6%|▋         | 29118/450888 [9:02:00<99:29:24,  1.18it/s] 
  6%|▋         | 29119/450888 [9:02:00<98:11:31,  1.19it/s]
  6%|▋         | 29120/450888 [9:02:01<98:11:41,  1.19it/s]
  6%|▋         | 29121/450888 [9:02:02<97:10:27,  1.21it/s]
  6%|▋         | 29122/450888 [9:02:03<96:00:59,  1.22it/s]
  6%|▋         | 29123/450888 [9:02:04<96:15:50,  1.22it/s]
  6%|▋         | 29124/450888 [9:02:05<97:12:24,  1.21it/s]
  6%|▋         | 29125/450888 [9:02:05<96:59:27,  1.21it/s]
  6%|▋         | 29126/450888 [9:02:06<105:49:41,  1.11it/s]
  6%|▋         | 29127/450888 [9:02:07<103:04:36,  1.14it/s]
  6%|▋         | 29128/450888 [9:02:08<97:54:11,  1.20it/s] 
  6%|▋         | 29129/450888 [9:02:09<97:23:09,  1.20it/s]
  6%|▋         | 29130/450888 [9:02:10<96:26:00,  1.21it/s]
  6%|▋         | 29131/450888 [9:02:11<106:40:45,  1.10it/s]
  6%|▋         | 29132/450888 [9:02:12<104:01:21,  1.13it/s]
  6%|▋         | 29133/450888 [9:02:12<101:00:27,  1.16it/s]
  6%|▋         | 29134/450888 [9:02:13<98:43:19,  1.19it/s] 
  6%|▋         | 29135/450888 [9:02:14<98:11:31,  1.19it/s]
  6%|▋         | 29136/450888 [9:02:15<96:32:21,  1.21it/s]
  6%|▋         | 29137/450888 [9:02:16<95:56:34,  1.22it/s]
  6%|▋         | 29138/450888 [9:02:17<104:10:29,  1.12it/s]
  6%|▋         | 29139/450888 [9:02:18<112:25:07,  1.04it/s]
  6%|▋         | 29140/450888 [9:02:19<107:13:21,  1.09it/s]
  6%|▋         | 29141/450888 [9:02:19<103:02:20,  1.14it/s]
  6%|▋         | 29142/450888 [9:02:20<100:17:15,  1.17it/s]
  6%|▋         | 29143/450888 [9:02:21<99:14:20,  1.18it/s] 
  6%|▋         | 29144/450888 [9:02:22<106:52:37,  1.10it/s]
  6%|▋         | 29145/450888 [9:02:23<112:37:25,  1.04it/s]
  6%|▋         | 29146/450888 [9:02:24<116:21:05,  1.01it/s]
  6%|▋         | 29147/450888 [9:02:25<110:10:46,  1.06it/s]
  6%|▋         | 29148/450888 [9:02:26<106:22:20,  1.10it/s]
  6%|▋         | 29149/450888 [9:02:27<104:31:34,  1.12it/s]
  6%|▋         | 29150/450888 [9:02:28<109:33:23,  1.07it/s]
  6%|▋         | 29151/450888 [9:02:29<104:22:02,  1.12it/s]
  6%|▋         | 29152/450888 [9:02:29<103:31:10,  1.13it/s]
  6%|▋         | 29153/450888 [9:02:30<109:56:28,  1.07it/s]
  6%|▋         | 29154/450888 [9:02:31<113:13:17,  1.03it/s]
  6%|▋         | 29155/450888 [9:02:32<108:20:31,  1.08it/s]
  6%|▋         | 29156/450888 [9:02:33<112:23:38,  1.04it/s]
  6%|▋         | 29157/450888 [9:02:34<107:33:55,  1.09it/s]
  6%|▋         | 29158/450888 [9:02:35<105:09:46,  1.11it/s]
  6%|▋         | 29159/450888 [9:02:35<78:37:17,  1.49it/s] 
  6%|▋         | 29160/450888 [9:02:36<83:35:20,  1.40it/s]
  6%|▋         | 29161/450888 [9:02:37<86:51:09,  1.35it/s]
  6%|▋         | 29162/450888 [9:02:38<89:30:12,  1.31it/s]
  6%|▋         | 29163/450888 [9:02:38<92:15:51,  1.27it/s]
  6%|▋         | 29164/450888 [9:02:39<92:15:05,  1.27it/s]
  6%|▋         | 29165/450888 [9:02:40<93:03:49,  1.26it/s]
  6%|▋         | 29166/450888 [9:02:41<103:09:25,  1.14it/s]
  6%|▋         | 29167/450888 [9:02:42<102:10:25,  1.15it/s]
  6%|▋         | 29168/450888 [9:02:43<99:02:16,  1.18it/s] 
  6%|▋         | 29169/450888 [9:02:44<98:19:43,  1.19it/s]
  6%|▋         | 29170/450888 [9:02:44<98:12:37,  1.19it/s]
  6%|▋         | 29171/450888 [9:02:45<96:11:24,  1.22it/s]
  6%|▋         | 29172/450888 [9:02:46<96:03:35,  1.22it/s]
  6%|▋         | 29173/450888 [9:02:47<95:22:56,  1.23it/s]
  6%|▋         | 29174/450888 [9:02:48<95:56:07,  1.22it/s]
  6%|▋         | 29175/450888 [9:02:48<95:56:08,  1.22it/s]
  6%|▋         | 29176/450888 [9:02:49<72:18:51,  1.62it/s]
  6%|▋         | 29177/450888 [9:02:49<80:00:44,  1.46it/s]
  6%|▋         | 29178/450888 [9:02:50<84:18:41,  1.39it/s]
  6%|▋         | 29179/450888 [9:02:51<87:52:11,  1.33it/s]
  6%|▋         | 29180/450888 [9:02:52<90:56:45,  1.29it/s]
  6%|▋         | 29181/450888 [9:02:53<91:17:15,  1.28it/s]
  6%|▋         | 29182/450888 [9:02:54<92:24:42,  1.27it/s]
  6%|▋         | 29183/450888 [9:02:54<93:57:59,  1.25it/s]
  6%|▋         | 29184/450888 [9:02:55<96:04:34,  1.22it/s]
  6%|▋         | 29185/450888 [9:02:56<95:46:55,  1.22it/s]
  6%|▋         | 29186/450888 [9:02:57<96:50:30,  1.21it/s]
  6%|▋         | 29187/450888 [9:02:58<104:20:55,  1.12it/s]
  6%|▋         | 29188/450888 [9:02:59<102:55:44,  1.14it/s]
  6%|▋         | 29189/450888 [9:03:00<100:20:47,  1.17it/s]
  6%|▋         | 29190/450888 [9:03:00<100:25:46,  1.17it/s]
  6%|▋         | 29191/450888 [9:03:01<97:06:55,  1.21it/s] 
  6%|▋         | 29192/450888 [9:03:02<99:22:44,  1.18it/s]
  6%|▋         | 29193/450888 [9:03:03<98:25:28,  1.19it/s]
  6%|▋         | 29194/450888 [9:03:04<96:54:51,  1.21it/s]
  6%|▋         | 29195/450888 [9:03:04<96:10:47,  1.22it/s]
  6%|▋         | 29196/450888 [9:03:05<95:30:51,  1.23it/s]
  6%|▋         | 29197/450888 [9:03:06<104:42:49,  1.12it/s]
  6%|▋         | 29198/450888 [9:03:07<101:02:06,  1.16it/s]
  6%|▋         | 29199/450888 [9:03:08<108:06:15,  1.08it/s]
  6%|▋         | 29200/450888 [9:03:09<104:13:35,  1.12it/s]
  6%|▋         | 29201/450888 [9:03:10<101:14:29,  1.16it/s]
  6%|▋         | 29202/450888 [9:03:11<106:46:51,  1.10it/s]
  6%|▋         | 29203/450888 [9:03:12<104:56:26,  1.12it/s]
  6%|▋         | 29204/450888 [9:03:13<101:29:12,  1.15it/s]
  6%|▋         | 29205/450888 [9:03:13<97:23:21,  1.20it/s] 
  6%|▋         | 29206/450888 [9:03:14<97:18:50,  1.20it/s]
  6%|▋         | 29207/450888 [9:03:15<104:44:59,  1.12it/s]
  6%|▋         | 29208/450888 [9:03:16<102:11:28,  1.15it/s]
  6%|▋         | 29209/450888 [9:03:17<108:56:46,  1.08it/s]
  6%|▋         | 29210/450888 [9:03:18<104:23:41,  1.12it/s]
  6%|▋         | 29211/450888 [9:03:19<101:06:57,  1.16it/s]
  6%|▋         | 29212/450888 [9:03:19<99:32:56,  1.18it/s] 
  6%|▋         | 29213/450888 [9:03:20<104:29:06,  1.12it/s]
  6%|▋         | 29214/450888 [9:03:21<102:36:08,  1.14it/s]
  6%|▋         | 29215/450888 [9:03:22<99:55:07,  1.17it/s] 
  6%|▋         | 29216/450888 [9:03:23<98:18:23,  1.19it/s]
  6%|▋         | 29217/450888 [9:03:24<96:50:37,  1.21it/s]
  6%|▋         | 29218/450888 [9:03:24<95:38:40,  1.22it/s]
  6%|▋         | 29219/450888 [9:03:25<102:39:17,  1.14it/s]
  6%|▋         | 29220/450888 [9:03:26<100:16:21,  1.17it/s]
  6%|▋         | 29221/450888 [9:03:27<98:40:03,  1.19it/s] 
  6%|▋         | 29222/450888 [9:03:28<97:03:38,  1.21it/s]
  6%|▋         | 29223/450888 [9:03:29<96:30:06,  1.21it/s]
  6%|▋         | 29224/450888 [9:03:30<103:15:49,  1.13it/s]
  6%|▋         | 29225/450888 [9:03:31<100:12:36,  1.17it/s]
  6%|▋         | 29226/450888 [9:03:32<106:53:17,  1.10it/s]
  6%|▋         | 29227/450888 [9:03:32<104:07:36,  1.12it/s]
  6%|▋         | 29228/450888 [9:03:33<77:48:53,  1.51it/s] 
  6%|▋         | 29229/450888 [9:03:34<92:04:16,  1.27it/s]
  6%|▋         | 29230/450888 [9:03:34<94:13:08,  1.24it/s]
  6%|▋         | 29231/450888 [9:03:36<103:52:23,  1.13it/s]
  6%|▋         | 29232/450888 [9:03:36<101:32:06,  1.15it/s]
  6%|▋         | 29233/450888 [9:03:37<101:44:55,  1.15it/s]
  6%|▋         | 29234/450888 [9:03:38<99:12:30,  1.18it/s] 
  6%|▋         | 29235/450888 [9:03:39<98:15:11,  1.19it/s]
  6%|▋         | 29236/450888 [9:03:40<98:52:37,  1.18it/s]
  6%|▋         | 29237/450888 [9:03:41<104:49:35,  1.12it/s]
  6%|▋         | 29238/450888 [9:03:42<101:32:37,  1.15it/s]
  6%|▋         | 29239/450888 [9:03:42<100:04:29,  1.17it/s]
  6%|▋         | 29240/450888 [9:03:43<98:27:43,  1.19it/s] 
  6%|▋         | 29241/450888 [9:03:44<107:09:50,  1.09it/s]
  6%|▋         | 29242/450888 [9:03:45<112:04:08,  1.05it/s]
  6%|▋         | 29243/450888 [9:03:46<107:27:49,  1.09it/s]
  6%|▋         | 29244/450888 [9:03:47<104:03:40,  1.13it/s]
  6%|▋         | 29245/450888 [9:03:48<109:39:48,  1.07it/s]
  6%|▋         | 29246/450888 [9:03:49<104:57:56,  1.12it/s]
  6%|▋         | 29247/450888 [9:03:50<110:54:02,  1.06it/s]
  6%|▋         | 29248/450888 [9:03:51<113:08:13,  1.04it/s]
  6%|▋         | 29249/450888 [9:03:52<115:18:16,  1.02it/s]
  6%|▋         | 29250/450888 [9:03:53<108:19:00,  1.08it/s]
  6%|▋         | 29251/450888 [9:03:53<103:39:13,  1.13it/s]
  6%|▋         | 29252/450888 [9:03:54<101:23:52,  1.16it/s]
  6%|▋         | 29253/450888 [9:03:55<98:18:19,  1.19it/s] 
  6%|▋         | 29254/450888 [9:03:56<105:45:00,  1.11it/s]
  6%|▋         | 29255/450888 [9:03:57<103:09:00,  1.14it/s]
  6%|▋         | 29256/450888 [9:03:58<100:09:57,  1.17it/s]
  6%|▋         | 29257/450888 [9:03:59<97:50:21,  1.20it/s] 
  6%|▋         | 29258/450888 [9:03:59<96:32:04,  1.21it/s]
  6%|▋         | 29259/450888 [9:04:00<95:26:04,  1.23it/s]
  6%|▋         | 29260/450888 [9:04:01<94:44:04,  1.24it/s]
  6%|▋         | 29261/450888 [9:04:02<94:21:18,  1.24it/s]
  6%|▋         | 29262/450888 [9:04:03<94:54:37,  1.23it/s]
  6%|▋         | 29263/450888 [9:04:03<71:28:21,  1.64it/s]
